report_date,civic_buildings_ext_destroyed,educational_buildings_ext_destroyed,educational_buildings_ext_damaged,places_of_worship_ext_mosques_destroyed,places_of_worship_ext_mosques_damaged,places_of_worship_ext_churches_destroyed,residential_ext_destroyed,residential_destroyed,civic_buildings_destroyed,educational_buildings_destroyed,educational_buildings_damaged,places_of_worship_mosques_destroyed,places_of_worship_mosques_damaged,places_of_worship_churches_destroyed
2023-10-07,5,1,15,2,4.0,0,80,,,,,,,
2023-10-08,11,1,30,4,8.0,0,159,159.0,,,,,,
2023-10-09,16,2,45,6,12.0,0,790,790.0,,,,,,
2023-10-10,22,2,60,8,17.0,0,1009,1009.0,,,,,,
2023-10-11,27,3,75,10,21.0,0,2835,2835.0,27.0,3.0,75.0,10.0,,
2023-10-12,29,3,75,10,25.0,0,4188,,,3.0,75.0,10.0,,
2023-10-13,31,9,100,12,29.0,0,5540,5540.0,,,,,,
2023-10-14,33,14,124,14,33.0,0,7000,7000.0,,14.0,124.0,,,
2023-10-15,35,14,143,16,37.0,0,8840,8840.0,,14.0,143.0,,,
2023-10-16,37,18,150,18,41.0,1,10500,10500.0,,18.0,150.0,,,
2023-10-17,39,18,153,20,46.0,1,12000,12000.0,,18.0,153.0,,,
2023-10-18,41,20,157,22,50.0,1,13577,,,,,,,
2023-10-19,43,22,160,24,54.0,1,15154,,,,,,,
2023-10-20,45,23,164,26,58.0,1,16731,,,,,,,
2023-10-21,47,25,167,28,62.0,1,18308,,,,,,,
2023-10-22,49,27,171,30,66.0,1,19885,,,,,,,
2023-10-23,51,29,174,32,70.0,1,21462,,,,,,,
2023-10-24,53,30,178,34,75.0,1,23038,,,,,,,
2023-10-25,55,32,181,36,79.0,1,24615,,,,,,,
2023-10-26,57,34,185,38,83.0,1,26192,,,,,,,
2023-10-27,59,36,188,39,87.0,1,27769,,,,,,,
2023-10-28,60,37,192,41,91.0,1,29346,,,,,,,
2023-10-29,62,39,196,43,95.0,1,30923,,,,,,,
2023-10-30,64,41,199,45,99.0,1,32500,32500.0,,,,,,
2023-10-31,66,43,203,47,104.0,1,33571,,,,,,,
2023-11-01,68,44,206,49,108.0,1,34643,,,,,,,
2023-11-02,70,46,210,51,112.0,1,35714,,,,,,,
2023-11-03,72,48,213,53,116.0,1,36786,,,,,,,
2023-11-04,74,50,217,55,120.0,2,37857,,,,,,,
2023-11-05,76,51,220,57,124.0,2,38929,,,,,,,
2023-11-06,78,53,224,59,128.0,2,40000,40000.0,,,,,,
2023-11-07,80,55,227,61,133.0,2,40250,,,,,,,
2023-11-08,82,57,231,63,137.0,2,40500,,,,,,,
2023-11-09,84,58,234,65,141.0,2,40750,,,,,,,
2023-11-10,88,60,238,67,145.0,2,41000,41000.0,88.0,60.0,238.0,67.0,145.0,3.0
2023-11-11,89,60,239,68,146.0,2,41015,,,,,,,
2023-11-12,89,61,241,70,148.0,2,41030,41030.0,,,,,,
2023-11-13,90,61,242,71,149.0,2,41120,41120.0,,,,,,
2023-11-14,91,61,243,72,151.0,2,42000,42000.0,,,,,,
2023-11-15,91,62,245,74,152.0,2,42250,,,,,,,
2023-11-16,92,62,246,75,154.0,2,42500,,,,,,,
2023-11-17,93,62,247,76,155.0,2,42750,,,,,,,
2023-11-18,93,63,249,78,156.0,2,43000,43000.0,,,,,,
2023-11-19,94,63,250,79,158.0,2,43000,43000.0,,,,,,
2023-11-20,95,63,251,80,159.0,2,43000,43000.0,,,,,,
2023-11-21,96,63,253,82,161.0,2,44000,44000.0,,,,,,
2023-11-22,96,64,254,83,162.0,2,45000,45000.0,,,,,,
2023-11-23,97,64,255,84,164.0,3,46000,46000.0,,,,,,
2023-11-24,98,64,256,86,165.0,3,47000,,,,,,,
2023-11-25,98,65,258,87,166.0,3,48000,,,,,,,
2023-11-26,99,65,259,89,168.0,3,49000,,,,,,,
2023-11-27,100,65,260,90,169.0,3,50000,50000.0,,,,,,
2023-11-28,100,66,262,91,171.0,3,50000,,,,,,,
2023-11-29,101,66,263,93,172.0,3,50000,,,,,,,
2023-11-30,102,66,264,94,174.0,3,50000,50000.0,,,,,,
2023-12-01,103,67,267,95,175.0,3,50000,50000.0,103.0,,267.0,,175.0,
2023-12-02,103,67,267,97,181.0,3,50000,50000.0,,67.0,267.0,,181.0,3.0
2023-12-03,103,67,270,98,183.0,3,50000,50000.0,103.0,67.0,270.0,,183.0,3.0
2023-12-04,107,69,271,99,186.0,3,51000,,,,,,,
2023-12-05,110,70,273,101,189.0,3,52000,52000.0,,,,,,
2023-12-06,114,72,274,102,191.0,3,52000,,,,,,,
2023-12-07,121,73,275,103,194.0,3,52000,52000.0,121.0,73.0,275.0,,194.0,3.0
2023-12-08,122,73,275,105,194.0,3,52100,,,,,,,
2023-12-09,123,74,276,106,195.0,3,52200,,,,,,,
2023-12-10,124,74,276,107,195.0,3,52300,,,,,,,
2023-12-11,124,75,276,109,196.0,3,52400,,,,,,,
2023-12-12,126,75,277,110,196.0,3,52500,52500.0,126.0,75.0,277.0,110.0,196.0,3.0
2023-12-13,126,80,278,111,197.0,3,52500,,,,,,,
2023-12-14,126,85,280,111,199.0,3,52500,,,,,,,
2023-12-15,126,90,282,112,200.0,3,52500,52500.0,126.0,90.0,282.0,112.0,200.0,3.0
2023-12-16,126,90,282,112,200.0,3,52500,,,,,,,
2023-12-17,126,90,282,112,200.0,3,52500,,,,,,,
2023-12-18,126,90,282,112,200.0,3,52500,52500.0,126.0,90.0,282.0,112.0,200.0,3.0
2023-12-19,126,90,282,112,200.0,3,52600,52600.0,126.0,90.0,282.0,112.0,200.0,3.0
2023-12-20,126,90,283,114,200.0,3,53000,53000.0,126.0,90.0,283.0,114.0,200.0,3.0
2023-12-21,126,91,284,114,200.0,3,55400,,,,,,,
2023-12-22,126,91,284,115,200.0,3,57800,,,,,,,
2023-12-23,126,92,285,115,200.0,3,60200,,126.0,92.0,285.0,115.0,200.0,3.0
2023-12-24,126,92,285,115,200.0,3,62600,,,,,,,
2023-12-25,126,92,285,115,200.0,3,65000,65000.0,126.0,92.0,285.0,115.0,200.0,3.0
2023-12-26,126,92,285,115,200.0,3,65000,,,,,,,
2023-12-27,126,92,285,115,200.0,3,65000,65000.0,126.0,92.0,285.0,115.0,200.0,3.0
2023-12-28,126,92,285,116,203.0,3,65000,,,,,,,
2023-12-29,126,92,285,116,205.0,3,65000,,,,,,,
2023-12-30,126,92,285,117,208.0,3,65000,65000.0,126.0,92.0,285.0,117.0,208.0,3.0
2023-12-31,126,92,285,119,212.0,3,65000,65000.0,126.0,92.0,285.0,119.0,212.0,3.0
2024-01-01,130,93,292,120,212.0,3,65000,65000.0,130.0,93.0,292.0,120.0,212.0,3.0
2024-01-02,130,93,292,121,214.0,3,65000,,,,,,,
2024-01-03,130,93,292,121,216.0,3,65000,,,,,,,
2024-01-04,130,93,292,122,218.0,3,65000,65000.0,130.0,93.0,292.0,122.0,218.0,3.0
2024-01-05,132,94,294,126,229.0,3,67000,,,,,,,
2024-01-06,134,94,295,130,240.0,3,69000,69000.0,134.0,94.0,295.0,130.0,240.0,3.0
2024-01-07,134,94,295,134,240.0,3,69000,69000.0,134.0,94.0,295.0,134.0,240.0,3.0
2024-01-08,134,95,295,138,240.0,3,69000,,,,,,,
